Search Keyword,Title,Abstract/Summary/Description,Organism,Sample Size,Cohort,GEO ID,ENA/SRA ID,Library Strategy,Library Source,Database,,Tissue ,source_name,tissue,cell_line,cell_type,,Schizophrenia,Bipolar disorder,Anxiety,Depression,Major Depressive Disorder,Bipolar Depression,Bipolar Mania,Comments,RNA-seq,Treatment,Notes (Treatment)
Schizophrenia,Efficient generation of human CA3 neurons and modeling hippocampal neuronal connectivity in vitro (bulk),"(Submitter supplied) Despite widespread interest in using human stem cells in neurological disease modeling, a suitable model system to study human neuronal connectivity is lacking. Here, we report a protocol for efficient differentiation of hippocampal pyramidal neurons and an in vitro model for hippocampal neuronal connectivity. We developed an embryonic stem cell (ESC)- and induced pluripotent stem cell (iPSC)-based protocol to differentiate human CA3 pyramidal neurons from patterned hippocampal neural progenitor cells (NPCs). more...",Homo sapiens,21,,GSE111977,SRP135926,RNA-Seq,TRANSCRIPTOMIC,GEO,,Yes,hCA3 1wk 1|hCA3 1wk 2|hCA3 1wk 3|hCA3 2wk 1|hCA3 2wk 2|hCA3 3wk 2|hCA3 3wk 3|hCA3 4wk 1|hCA3 4wk 2|hCA3 4wk 3|hCA3 5wk 1|hCA3 5wk 2|hCA3 6wk 1|hCA3 6wk 3|hCa3 3wk 1|hpNPC 1|hpNPC 2|hpNPC 3|panNPC 1|panNPC 2|panNPC 3,,,,,Yes,No,No,No,No,No,No,,RNA-seq,No,
Bipolar Disorder,DNA methylation in neurons from post-mortem brains in schizophrenia and bipolar disorder (RNA-Seq),"(Submitter supplied) We fine-mapped DNA methylation in neuronal nuclei (NeuN+) isolated by flow cytometry from post-mortem frontal cortex of the brain of individuals diagnosed with schizophrenia, bipolar disorder, and controls (n=29, 26, and 28 individuals).",Homo sapiens,27,,GSE112523,SRP136794,RNA-Seq,TRANSCRIPTOMIC,GEO,,Yes,frontal cortex of the human brain,,,,,No,Yes,No,No,No,No,No,,RNA-seq,No,
Schizophrenia,DNA methylation in neurons from post-mortem brains in schizophrenia and bipolar disorder (RNA-Seq),"(Submitter supplied) We fine-mapped DNA methylation in neuronal nuclei (NeuN+) isolated by flow cytometry from post-mortem frontal cortex of the brain of individuals diagnosed with schizophrenia, bipolar disorder, and controls (n=29, 26, and 28 individuals).",Homo sapiens,24,,GSE112523,SRP136794,RNA-Seq,TRANSCRIPTOMIC,GEO,,Yes,frontal cortex of the human brain,,,,,Yes,No,No,No,No,No,No,,RNA-seq,No,
Schizophrenia,Genome-wide transcriptional analysis of human iPSC-derived healty control vs. schizophrenia cortical interneurons.,(Submitter supplied) We report down-regulation of protocadeherins in schizophrenia interneurons by genome-wide transcriptome analysis.,Homo sapiens,24,,GSE118313,SRP156776,RNA-Seq,TRANSCRIPTOMIC,GEO,,Yes,interneurons,iPSC-derived interneurons,,,,Yes,No,No,No,No,No,No,,RNA-seq,No,
Schizophrenia,Expression-based drug screening of neural progenitor cells from individuals with schizophrenia [RNA-seq],"(Submitter supplied) Integration of in silico and in vitro approaches to design and conduct transcriptomic drug screening in patient-derived neural cells, in order to survey novel pathologies and points of intervention in schizophrenia.",Homo sapiens,44,,GSE119290,SRP159190,RNA-Seq,TRANSCRIPTOMIC,GEO,,Yes,Control_hiPSC NPCs_DMSO|Control_hiPSC NPCs_LOX|Control_hiPSC NPCs_MPB|SZ_hiPSC NPCs_DMSO|SZ_hiPSC NPCs_LOX|SZ_hiPSC NPCs_MPB,,,hiPSC Neural Progenitor Cells,,Yes,No,No,No,No,No,No,,RNA-seq,Yes,"loxapine, methylparaben, DMSO"
Schizophrenia,Impaired oxysterol-liver X receptor signaling underlies aberrant cortical neurogenesis in a stem cell model of neurodevelopmental disorder,"(Submitter supplied) The mechanisms by which genomic risks contribute to the onset of neuropsychiatric conditions remain a key challenge and a prerequisite for successful development of effective therapies. 15q11.2 copy number variation (CNV) containing the CYFIP1 gene is associated with autism and schizophrenia. Using stem cell models, we show that 15q11.2 deletion (15q11.2del) and CYFIP1 loss of function (CYFIP1-LoF) lead to premature neuronal differentiation, while CYFIP1 gain of function (CYFIP1-GoF) favors neural progenitor maintenance. more...",Homo sapiens,71,,GSE119316,SRP159245,RNA-Seq,TRANSCRIPTOMIC,GEO,,Yes,neural progenitor cells|neuroepithelium|neurons,,CYFIP1ko|CYFIP1tg|EA008.21|EA008.4|EA062.13|EA062.19|H7|ctrl 202|ctrl 900|iCas9,,,Yes,No,No,No,No,No,No,,RNA-seq,No,
Schizophrenia,Genome-wide transcriptional analysis of human iPSC-derived healthy control vs. schizophrenia cortical interneurons,(Submitter supplied) We report specific changes in schizophrenia developmental interneurons by genome-wide transcriptome analysis.,Homo sapiens,56,,GSE121376,SRP165962,RNA-Seq,TRANSCRIPTOMIC,GEO,,Yes,iPSC-derived interneurons,cortical interneurons,,,,Yes,No,No,No,No,No,No,,RNA-seq,No,
Schizophrenia,Pilot transcriptome analysis of human iPSC-derived healthy control vs. schizophrenia cortical interneurons,(Submitter supplied) We report specific changes in schizophrenia developmental interneurons by genome-wide transcriptome analysis.,Homo sapiens,18,,GSE125805,SRP182776,RNA-Seq,TRANSCRIPTOMIC,GEO,,Yes,interneurons,,,iPSC-derived interneurons,,Yes,No,No,No,No,No,No,Schizophrenia (n=9); control (n=9),RNA-seq,No,
Schizophrenia,Genome-wide transcriptional analysis of human iPSC-derived healthy control vs. schizophrenia cortical interneurons.,(Submitter supplied) We report specific changes in schizophrenia developmental interneurons by genome-wide transcriptome analysis.,Homo sapiens,60,,GSE125999,SRP183146,RNA-Seq,TRANSCRIPTOMIC,GEO,,Yes,interneurons,,,iPSC-derived interneurons,,Yes,No,No,No,No,No,No,,RNA-seq,No,
Schizophrenia,Gene Expression in Postmortem DLPFC and Hippocampus from Schizophrenia and Mood Disorders,"Whole-genome expression analysis across major mental disorders allows examining disease-specific changes and potential common molecular pathogenic mechanisms. We assessed transcription alterations in schizophrenia (SZ), bipolar disorder (BP) and major depression (MDD) as compared to controls (C) in two relevant regions, hippocampus and dorsolateral prefrontal cortex (DLPFC), and in control tissue, dura, for a large cohort of individuals (total number 470 subjects for hippocampus, 691 for DLPFC and 150 for dura). We found a pattern of downregulation of gene expression in SZ, differences in expression between SZ and BP, and between the regions. 37 genes were differentially expressed in SZ vs C in both DLPFC and Hippocampus. Using qPCR, we validated ALDH1a1, which was downregulated in both regions in SZ. There were no differentially expressed genes in dura.",Homo sapiens,726,,,SRP188237,RNA-Seq,TRANSCRIPTOMIC,SRA,,Yes,,,,,,Yes,No,No,No,Yes,No,No,,RNA-seq,No,
Schizophrenia,Deconvolution of Transcriptional Networks Identifies TCF4 as a Master Regulator in Schizophrenia,(Submitter supplied) We report the data generated upon knockdown of TCF4 in hiPSC-derived neural progenitor cells and glutamatergic neurons.,Homo sapiens,23,,GSE128333,SRP188467,RNA-Seq,TRANSCRIPTOMIC,GEO,,Yes,Day 14 control sample from a schizophrenia individual|Day 14 control sample from cell line CD07|Day 14 control sample from cell line CD09|Day 14 knockdown sample from a schizophrenia individual|Day 14 knockdown sample from cell line CD07|Day 14 knockdown sample from cell line CD09|Day 3 control sample from a schizophrenia individual|Day 3 knockdown sample from a schizophrenia individual,,CD07|CD09,IPSC-derived glutamatergic neurons|IPSC-derived neural progenitor cells,,Yes,No,No,No,No,No,No,,RNA-seq,No,
Schizophrenia,Transcriptomic analysis of ATP6V1A knock-down and amyloid beta-treated neurons,"(Submitter supplied) ATP6V1A plays a unique role in synapse function in neurons and we found decreased neuronal activity in ATP6V1A-deficient neurons. To characterize the molecular pathways regulated by ATP6V1A under both normal and stressed conditions, we generated hiPSC-derived NGN2-neurons with reduced ATP6V1A expression by CRISPRi knock-down (KD) and performed RNA-seq analysis on the wild-type and KD neurons which were subject to amyloid-beta or vehicle treatment. more...",Homo sapiens,20,,GSE128367,SRP188549,RNA-Seq,TRANSCRIPTOMIC,GEO,,Yes,National Institute of Mental Health (NIMH) childhood-onset schizophrenia (COS) cohort,,,hiPSC-derived NGN2-neurons,,Yes,No,No,No,No,No,No,,RNA-seq,Yes,amyloid-beta
Schizophrenia,Genome-wide transcriptome analysis of human iPSC-derived healty control and schizophrenia cortical interneurons under inflammation conditions.,"(Submitter supplied) We report changes in gene expression in cortical interneurons under inflammation conditions by genome-wide transcriptome analysis, compared to the previous dataset generated without inflammation conditions (GSE118313).",Homo sapiens,24,,GSE132689,SRP201367,RNA-Seq,TRANSCRIPTOMIC,GEO,,Yes,interneurons,iPSC-derived interneurons,,,,Yes,No,No,No,No,No,No,,RNA-seq,No,
Schizophrenia,RNA sequencing for human induced pluripotent derived cerebral organoids,(Submitter supplied) Total RNA sequecing for human induced pluripotent derived cerebral organoids from healthy controls and schizophrenia (SCZ) patients,Homo sapiens,21,,GSE133534,SRP212636,RNA-Seq,TRANSCRIPTOMIC,GEO,,Yes,cerebral organoids,,,Human iPSC derived cerebral organoids,,Yes,No,No,No,No,No,No,,RNA-seq,No,
Schizophrenia,Genome-wide molecular effects of the neuropsychiatric 16p11 CNVs in an iPSC-iN neuronal model,"(Submitter supplied) Copy number variants (CNVs), either deletions or duplications, at the 16p11.2 locus in the human genome are known to increase the risk for autism spectrum disorders (ASD), schizophrenia, and for several other developmental conditions. Here, we investigate the global effects on gene expression and DNA methylation using a 16p11.2 CNV patient-derived induced pluripotent stem cell (iPSC) to induced neuron (iN) cell model system. more...",Homo sapiens,27,,GSE133615,SRP212694,RNA-Seq,TRANSCRIPTOMIC,GEO,,Yes,induced neuron|induced pluripotent stem cell,,,induced neuron,,Yes,No,No,No,No,No,No,,RNA-seq,No,
Bipolar Disorder,Total RNA sequecing for human induced pluripotent derived cerebral organoids,(Submitter supplied) Total RNA sequecing for human induced pluripotent derived cerebral organoids from healthy controls and Bipolar disorder,Homo sapiens,22,,GSE134497,SRP215268,RNA-Seq,TRANSCRIPTOMIC,GEO,,Yes,cerebral organoids,,,Human iPSC derived cerebral organoids,,No,Yes,No,No,No,No,No,,RNA-seq,No,
Schizophrenia,Hippocampal Subfield Transcriptome Analysis in Schizophrenia Psychosis,"(Submitter supplied) We have previously demonstrated functional and molecular changes in hippocampal subfields in individuals with schizophrenia (SZ) psychosis associated with hippocampal excitability. In this study, we use RNA-seq and assess global transcriptome changes in the hippocampal subfields, DG, CA3, and CA1 from individuals with SZ psychosis and controls to elucidate subfield-relevant molecular changes. We also examine changes in gene expression due to antipsychotic medication in the hippocampal subfields from our SZ ON- and OFF-antipsychotic medication cohort. more...",Homo sapiens,78,,GSE138082,SRP223448,RNA-Seq,TRANSCRIPTOMIC,GEO,,Yes,hippocampus,hippocampus,,,,Yes,No,No,No,No,No,No,,RNA-seq,No,
Depression,Sex-specific role for the long non-coding RNA linc00473 in depression,"Depression is a common disorder that affects women at twice the rate of men. Here we report that long non-coding RNAs (lncRNAs), a recently discovered class of regulatory transcripts, represent about one-third of the differentially expressed genes in the brains of depressed humans, and display complex region- and sex-specific patterns of regulation. We identified the primate-specific, neuronal-enriched gene, linc00473, as downregulated in prefrontal cortex of depressed females but not males. Using viral-mediated gene transfer to express linc00473 in mouse prefrontal cortex neurons, we mirrored the human sex-specific phenotype by inducing stress resilience solely in female mice. This sex-specific phenotype was accompanied by changes in synaptic function and gene expression selectively in female mice and, along with studies of human neuron-like cells in culture, implicates linc00473 as a CREB effector. Together, our studies identify linc00473 as a female-specific driver of stress resilience that is aberrant in female depression. Overall design: RNA profiled in mPFC of female mice expressing linc00473 or GFP only in mPFC, either at baseline or after CVS (chronic variable stress). RNA-seq of NPCs derived from male or female healthy human subjects after knockdown of linc00473; Chromatin isolation by RNA purification (ChIRP) followed by DNA-sequencing (DNA-seq) to identify direct partners for linc00473 in human cells;",Homo sapiens,11,,GSE138677,SRP225011,RNA-Seq,TRANSCRIPTOMIC,SRA,,Yes,Brain|Cells,Brain,SHSY5Y|cl_2607|cl_3121|cl_3182|cl_3188|cl_553|cl_690,NPCs|prefrontal cortex neurons,only 11 are human RNA seq related samples,No,No,No,Yes,No,No,No,,RNA-seq,No,
Schizophrenia,Genetic regulation of expression in the granule cell layer of the human dentate gyrus,Genetic regulation of expression in the granule cell layer of the human dentate gyrus,Homo sapiens,263,,,SRP241159,RNA-Seq,TRANSCRIPTOMIC,ENA,,Yes,,Human Hippocampus,,,,Yes,No,No,No,No,No,No,,RNA-seq,No,
Schizophrenia,Transcription factor POU3F2 regulates TRIM8 expression contributing to cellular functions implicated in schizophrenia,"(Submitter supplied) Schizophrenia (SCZ) is a neuropsychiatric disorder with aberrant expression of multiple genes. However, identifying its exact causal genes remains a considerable challenge. The brain-specific transcription factor POU3F2 (POU domain, class 3, transcription factor 2) has been recognized as a risk factor for SCZ, but our understanding of its target genes and pathogenic mechanisms are still limited. Here we report that 42 SCZ-related genes are regulated by POU3F2 in knockdown and RNA sequencing experiments of human neural progenitor cells (NPCs). more...",Homo sapiens,12,,GSE143692,SRP242009,RNA-Seq,TRANSCRIPTOMIC,GEO,,Yes,Neural progenitor cells,,,iPSCs-derived Neural progenitor cells,,Yes,No,No,No,No,No,No,,RNA-seq,No,
Schizophrenia,Chromatin profiling in human neurons reveals aberrant roles for histone acetylation and BRD4 in schizophrenia,"Schizophrenia (SZ) is a psychiatric disorder with complex genetic risk dictated by interactions between hundreds of risk variants. Epigenetic factors, such as histone posttranslational modifications (PTMs), have been shown to play critical roles in many neurodevelopmental processes, and when perturbed may also contribute to the precipitation of disease. Here, we applied an unbiased proteomics approach to evaluate combinatorial histone PTMs in human induced pluripotent stem cell (hiPSC)-derived forebrain neurons from individuals with SZ. We observed hyper-acetylation of H2A.Z and H4 in neurons derived from SZ cases, results that were confirmed in postmortem human brain. We demonstrated that the bromodomain containing protein, BRD4, is a bona fide 'reader' of H2A.Z acetylation, and further provide evidence that BRD4 inhibition ameliorates transcriptional abnormalities in patient-derived neurons and improves sensorimotor gating behavior in mice. Thus, treatments aimed at alleviating BRD4 interactions with hyperacetylated histones may aid in the prevention or treatment of SZ. Overall design: Human induced pluripotent stem cell (hiPSC)-derived forebrain neurons from control individuals or individuals with schizophrenia were treated with vehicle (PBS) or JQ1, and RNA-seq was performed. H2A.Zac ChIP-seq in HeLa cells (n=3, plus 3 respective inputs)",Homo sapiens,14,,GSE144639,SRP246389,RNA-Seq,TRANSCRIPTOMIC,SRA,,Yes,HeLa|hiPSC forebrain neurons,,HeLa,hiPSC forebrain neurons,,Yes,No,No,No,No,No,No,,RNA-seq,Yes,"JQ1, vehicle"
Schizophrenia,Investigation of de novo mutations in a schizophrenia case-parent trio by induced pluripotent stem cell based in vitro disease-modelling: Convergence of schizophrenia and autism-related cellular phenotypes,"(Submitter supplied) Background De novo mutations (DNMs) have been implicated in the etiology of schizophrenia (SZ), a chronic debilitating psychiatric disorder characterized by hallucinations, delusions, cognitive dysfunction, and decreased community functioning. Several DNMs have been identified by examining SZ cases and their unaffected parents; however, in most cases, the biological significance of these mutations remains elusive. more...",Homo sapiens,18,,GSE145656,SRP250204,RNA-Seq,TRANSCRIPTOMIC,GEO,,Yes,Neuronal progenitor cell,,SZ-HU-FA|SZ-HU-MO|SZ-HU-MO-2|SZ-HU-PROB|SZ-HU-PROB-2,IPSC-derived neural progenitor cells,,Yes,No,No,No,No,No,No,,RNA-seq,No,
Schizophrenia,Genome-wide transcriptome analysis of human iPSC-derived cortical interneurons under inflammation conditions,(Submitter supplied) We report changes in gene expression in cortical interneurons under inflammation conditions by genome-wide transcriptome analysis.,Homo sapiens,32,,GSE152438,SRP267250,RNA-Seq,TRANSCRIPTOMIC,GEO,,Yes,interneurons,,,iPSC-derived interneurons,,Yes,No,No,No,No,No,No,,RNA-seq,Yes,IL17
Schizophrenia,Genome-wide transcriptome analysis of human iPSC-derived migratory cortical interneurons.,(Submitter supplied) We report changes of gene expression in migratory cortical interneurons derived from healthy control vs schizophrenia iPSCs by genome-wide transcriptome analysis.,Homo sapiens,16,,GSE155067,SRP273437,RNA-Seq,TRANSCRIPTOMIC,GEO,,Yes,healthy_migrated interneurons|healthy_not-migrated interneurons|schizophrenia_migrated interneurons|schizophrenia_not-migrated interneurons,,,iPSC-derived interneurons,,Yes,No,No,No,No,No,No,,RNA-seq,No,
Bipolar Disorder,Increased IL-6 and altered inflammatory response in bipolar disorder patient-derived astrocytes,(Submitter supplied) The goals of this study are to examine responses to inflammation in astrocytes from induced pluripotent stem cells derived from healthy controls and bipolar disorder patients. We examine the transcriptomic inflmmatory signature of generated astrocytes following Il1Beta exposure in BD vs. control Results: BD-patient astrocytes show a unique inflammatory response with differentially regulated genes.,Homo sapiens,33,,GSE157509,SRP280128,RNA-Seq,TRANSCRIPTOMIC,GEO,,Yes,ipsc-derived astrocytes,fibroblast derived induced pluripotent stem cells,,,,No,Yes,No,No,No,No,No,,RNA-seq,No,
Bipolar Disorder,Deficient LEF1 expression is associated with lithium resistance and hyperexcitability in neurons derived from bipolar disorder patients,(Submitter supplied) Bipolar disorder (BD) is a psychiatric condition characterized by depressive and manic episodes that affect 2% of the world population. The first-line long-term treatment for mood stabilization is lithium (Li). Induced pluripotent stem cell modeling of BD using hippocampal dentate gyrus-like neurons derived from Li responsive (LR) and Li non-responsive (NR) patients previously showed neuronal hyperexcitability. more...,Homo sapiens,150,,GSE159487,SRP287292,RNA-Seq,TRANSCRIPTOMIC,GEO,,Yes,neuronal progenitor cells|neurons,,149-51|149-59|149-60|149-61|149-62|JNJ001|JNJ002|JNJ004|JNJ005|JNJ007|JNJ008|JNJ009|JNJ010|JNJ011|JNJ012|RDK9691|RS14474|SM11692|TC11822|WC14934,,,No,Yes,No,No,No,No,No,,RNA-seq,Yes,Lithium
Bipolar Disorder,RNA sequencing in human iPSCs derived from bipolar patients to identify important therapeutic molecular targets of Valproate(VPA),"(Submitter supplied) Valproate(VPA) has been used in the treatment of bipolar disorder since the 1990s. However, the therapeutic targetsof VPA have remained elusive. Here we used RNA sequencing in human iPSCs derived from bipolar patients to further identify important molecular targets. Human iPSCs were homogenized and total RNA was isolated using the RNeasy Plus Micro Kit (Qiagen, Hilden, Germany). RNA quantity and quality were assessed using fluorometry (Qubit RNA Broad Range Assay Kit and Fluorometer; Invitrogen, Carlsbad, CA) and chromatography (Bioanalyzer and RNA 6000 Nano Kit; Agilent, Santa Clara, CA), respectively. more...",Homo sapiens,24,,GSE160761,SRP291012,RNA-Seq,TRANSCRIPTOMIC,GEO,,Yes,14501C1|14501C3|24339C3,,,clone differentiated into neurons,,No,Yes,No,No,No,No,No,,RNA-seq,Yes,Valproate
Schizophrenia,Total RNA sequencing for human induced pluripotent derived cortical neurons,(Submitter supplied) Total RNA sequencing for human induced pluripotent derived neurons organoids from healthy controls and schizophrenia (SCZ) patients,Homo sapiens,17,,GSE164376,SRP300746,RNA-Seq,TRANSCRIPTOMIC,GEO,,Yes,2D cortical neurons_SCZ|2D cortical neurons_control,,,Human iPSC derieved cortical neurons,,Yes,No,No,No,No,No,No,,RNA-seq,No,
Schizophrenia,Concordance of inflammatory markers in lymphocytes and prefrontal cortex in schizophrenia,"Schizophrenia is a severe neuropsychiatric disorder associated with a wide array of transcriptomic and neurobiochemical changes. Genome-wide transcriptomic profiling conducted in postmortem brain have provided novel insights into the pathophysiology of this disorder, and identified biological processes including immune/inflammatory-related responses, metabolic, endocrine and synaptic function. However, few studies have investigated whether similar changes could be found in peripheral tissue. Here, we used RNA-sequencing to characterize transcriptomic profiles of lymphocytes in 18 non-psychotic controls and 19 individuals with schizophrenia. We identified 2,819 differentially expressed transcripts (pnominal < 0.05) in the schizophrenia group when compared to controls. Bioinformatic analyses conducted on a subset of 293 genes (pnominal < 0.01 and |log2FC| > 0.5) highlighted immune/inflammatory response as key biological processes in our dataset. Differentially expressed genes in lymphocytes were highly enriched for gene expression profiles from cortex layer 5a & immune cells. Thus, we investigated whether the changes in transcripts levels we observed in lymphocytes could also be detected in the prefrontal cortex (PFC, BA10) in a second validation cohort of schizophrenia subjects. Remarkably, mRNA levels detected in the PFC and lymphocytes were in strong agreement, and measurements obtained using RNA-sequencing were positively correlated with data obtained by RT-qPCR analysis. Collectively, our work supports a role for immune dysfunction in the pathogenesis of schizophrenia and suggest that peripheral markers can be used as accessible surrogates to investigate putative central nervous system disruptions. Overall design: Investigation of gene expression profiles in lymphocytes from 18 non-psychotic controls and 19 individuals with schizophrenia.",Homo sapiens,37,,GSE165604,SRP303646,RNA-Seq,TRANSCRIPTOMIC,SRA,,Yes,Lymphocytes,,,,,Yes,No,No,No,No,No,No,,RNA-seq,Yes,"quetiapine, olanzapine, olanzapine, fluphenazine, haloperidol, clozapine, abilify, fluphenazine, aripiprazole, lurasidone, pimozide"
Major Depressive Disorder,Chronic cortisol differentially impacts Major Depression-patient stem cell derived astrocytes in vitro,"(Submitter supplied) Major Depression (MDD) is a prevalent psychiatric disorder and exposure to stress is robust risk factor for MDD. Clinical data and rodent models have indicated the negative impact of chronic stress induced hormones like cortisol on brain volume, memory, and cell metabolism. However, the cellular and transcriptomic changes that occur in the brain after prolonged exposure to cortisol are less understood. more...",Homo sapiens,35,,GSE178071,SRP323876,RNA-Seq,TRANSCRIPTOMIC,GEO,,Yes,Ast_M1_Cont|Ast_M1_Cort|Ast_M1_EtOH|Ast_M2_Cont|Ast_M2_Cort|Ast_M2_EtOH|Ast_M3_Cont|Ast_M3_Cort|Ast_M3_EtOH|Ast_M4_Cont|Ast_M4_Cort|Ast_M4_EtOH|Ast_M5_Cont|Ast_M5_Cort|Ast_M5_EtOH|Ast_M6_Cont|Ast_M6_Cort|Ast_M6_EtOH|Ast_M7_Cont|Ast_M7_Cort|Ast_M7_EtOH|Ast_M8_Cont|Ast_M8_Cort|Ast_M8_EtOH|Ast_M9_Cont|Ast_M9_Cort|Ast_M9_EtOH|M1_Acute_Cortisol|M1_Acute_ETOH|M1_Chronic_Cortisol|M1_Chronic_ETOH|M2_Acute_Cortisol|M2_Acute_ETOH|M2_Chronic_Cortisol|M2_Chronic_ETOH,,,patient-derived astrocytes,,No,No,No,No,Yes,No,No,"This study is only about ""Major Depression-patient stem cell derived astrocytes in vitro""- not sure why it was picked up for anxiety.",RNA-seq,Yes,"Ethanol (n=13), Cortisol (n=13), Control (n=9)"
Schizophrenia,Mutation of a schizophrenia risk gene SETD1A alters neuronal network activity in human neurons through cAMP/PKA pathway,"(Submitter supplied) Using CRISPR/Cas9 to generate an hiPSC line with SETD1A haploinsufficiency and differentiating it into glutamatergic and GABAergic neurons, we found that SETD1A haploinsufficiency resulted in altered neuronal network activity, which was predominantly defined by increased network burst frequency, whereas unchanged global firing activity. In individual neurons, this network phenotype was reflected functionally by increased synchronized synaptic inputs and structurally by increased somatodendritic complexity in both glutamatergic and GABAergic neurons. more...",Homo sapiens,12,,GSE180648,SRP329466,RNA-Seq,TRANSCRIPTOMIC,GEO,,Yes,iPSC neurons,,,Excitatory and inhibitory hiPSC neurons|Excitatory hiPSC neurons,,Yes,No,No,No,No,No,No,,RNA-seq,No,
Schizophrenia,Mutation of a schizophrenia risk gene SETD1A alters neuronal network activity in human neurons through cAMP/PKA pathway,"Using CRISPR/Cas9 to generate an hiPSC line with SETD1A haploinsufficiency and differentiating it into glutamatergic and GABAergic neurons, we found that SETD1A haploinsufficiency resulted in altered neuronal network activity, which was predominantly defined by increased network burst frequency, whereas unchanged global firing activity. In individual neurons, this network phenotype was reflected functionally by increased synchronized synaptic inputs and structurally by increased somatodendritic complexity in both glutamatergic and GABAergic neurons. The transcriptome profile in SETD1A haploinsufficient neurons demonstrated perturbations in gene sets associated with schizophrenia, synaptic transmission, and glutamatergic synaptic function. In addition, transcriptomic data suggested cAMP/PKA pathway might be disturbed in SETD1A haploinsufficient networks, which was further verified by pharmacological experiments. Overall design: Functional and transcriptional analysis of 3 wildtype neuronal hiPSC lines and 3 lines with induced SETD1A haploinsufficiency.",Homo sapiens,12,,GSE180648,SRP329466,RNA-Seq,TRANSCRIPTOMIC,SRA,,Yes,iPSC neurons,,,Excitatory and inhibitory hiPSC neurons|Excitatory hiPSC neurons,,Yes,No,No,No,No,No,No,,RNA-seq,No,
